config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c0	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u48_30.csv	0.0	10000
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u48_30.csv	0.7	10000
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u52_40.csv	0.0	10000
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u52_40.csv	0.7	10000
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u56_30.csv	0.0	10000
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u56_30.csv	0.7	10000
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u40_40.csv	0.0	10000
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u40_40.csv	0.7	10000
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_30.csv	0.0	10000
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_30.csv	0.7	10000
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_25.csv	0.0	10000
c11	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_25.csv	0.7	10000
c12	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u16_11.csv	0.0	10000
c13	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u16_11.csv	0.7	10000
c14	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u20_10.csv	0.0	10000
c15	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u20_10.csv	0.7	10000
c16	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u56_25.csv	0.0	10000
c17	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u56_25.csv	0.7	10000
c18	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u32_10.csv	0.0	10000
c19	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u32_10.csv	0.7	10000
c20	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u48_25.csv	0.0	10000
c21	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u48_25.csv	0.7	10000
c22	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u32_06.csv	0.0	10000
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u32_06.csv	0.7	10000
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u48_35.csv	0.0	10000
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u48_35.csv	0.7	10000
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u56_35.csv	0.0	10000
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u56_35.csv	0.7	10000
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u16_15.csv	0.0	10000
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u16_15.csv	0.7	10000
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_35.csv	0.0	10000
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_35.csv	0.7	10000
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_20.csv	0.0	10000
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u44_20.csv	0.7	10000
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u20_15.csv	0.0	10000
c35	experiments/setups/experiment_1.xml	g1	experiments/mazes/M01.xml	1	experiments/pc_layers/uniform/u20_15.csv	0.7	10000
